user_id,variant,clicks,session_duration,conversion,device,age,location,revenue
1,A,6,5.684542766729734,0,Планшет,32,Екатеринбург,0.0
2,B,0,12.983905191824462,0,Планшет,64,Москва,0.0
3,A,0,6.997258726548896,0,Планшет,39,Санкт-Петербург,0.0
4,A,1,7.046459280468249,0,Телефон,31,Санкт-Петербург,0.0
5,A,2,8.953301097311355,0,Телефон,43,Санкт-Петербург,0.0
6,B,1,3.1633180784764297,0,Компьютер,45,Екатеринбург,0.0
7,A,0,10.836145070262702,0,Компьютер,40,Новосибирск,0.0
8,A,1,11.799220566118624,1,Планшет,31,Екатеринбург,181.92342318942232
9,A,2,9.131888796381228,0,Планшет,41,Москва,0.0
10,B,0,12.95405295943847,0,Планшет,19,Екатеринбург,0.0
11,A,4,4.019504701592309,0,Компьютер,62,Москва,0.0
12,A,1,13.531147393255539,0,Компьютер,43,Екатеринбург,0.0
13,A,2,5.807775790311039,1,Компьютер,31,Новосибирск,41.04164732750553
14,A,0,4.16024080021061,0,Компьютер,24,Москва,0.0
15,B,1,7.287824116379993,1,Компьютер,20,Санкт-Петербург,132.98744955285522
16,A,3,13.616017041416912,0,Компьютер,64,Санкт-Петербург,0.0
17,B,0,7.941673577301356,0,Компьютер,40,Екатеринбург,0.0
18,B,4,5.2022250303167565,0,Планшет,63,Санкт-Петербург,0.0
19,B,2,4.11517257656042,1,Планшет,60,Москва,131.61309606713243
20,A,0,7.684644485760759,0,Планшет,64,Санкт-Петербург,0.0
21,B,0,2.0151152853270524,0,Планшет,62,Новосибирск,0.0
22,A,1,4.09942147521968,1,Компьютер,35,Новосибирск,161.94749802041554
23,B,2,12.629202955577252,0,Телефон,55,Екатеринбург,0.0
24,B,2,11.96979142145371,0,Компьютер,52,Москва,0.0
25,B,0,7.614763560380875,0,Телефон,32,Новосибирск,0.0
26,B,1,6.603005686236361,0,Планшет,42,Новосибирск,0.0
27,B,5,8.175526706920532,0,Компьютер,54,Москва,0.0
28,B,4,15.043990785350967,0,Планшет,45,Санкт-Петербург,0.0
29,B,0,9.214926526311576,1,Компьютер,27,Санкт-Петербург,157.2425634333243
30,B,1,10.72921452487945,0,Планшет,56,Екатеринбург,0.0
31,A,2,7.392627422505346,0,Телефон,34,Санкт-Петербург,0.0
32,A,1,8.182689821351481,1,Телефон,56,Москва,167.8263148409623
33,B,0,9.941488090361132,0,Телефон,39,Новосибирск,0.0
34,B,0,8.378284483472086,0,Компьютер,43,Санкт-Петербург,0.0
35,B,2,2.307869052534027,0,Телефон,61,Екатеринбург,0.0
36,A,2,11.841622285032392,0,Компьютер,42,Санкт-Петербург,0.0
37,B,3,6.154598966686009,0,Телефон,34,Москва,0.0
38,A,1,14.333952924848756,0,Телефон,30,Екатеринбург,0.0
39,A,0,10.060545538297912,0,Компьютер,37,Санкт-Петербург,0.0
